feature,group,n_entries,n_top3,top3_rate,diff_from_base,lift,note,direction_note
pthrRatg,High,619,198,0.3198707592891761,0.036799957523219795,1.1300026611492275,,
pthrRatg,Mid,8930,2614,0.2927211646136618,0.00965036284770554,1.0340916929174648,,
pthrRatg,Low,27145,7575,0.279056916559219,-0.004013885206737289,0.9858202075887149,,
fe_horse_cum_win_rate,High,443,244,0.5507900677200903,0.26771926595413403,1.945767858373062,,
fe_horse_cum_win_rate,Mid,1883,854,0.45353159851301117,0.1704607967470549,1.602184314608302,,
fe_horse_cum_win_rate,Low,34368,9289,0.27028049348230915,-0.012790308283647134,0.9548158686665883,,
fe_horse_cum_avg_rk,Q1,7353,3340,0.45423636610907114,0.17116556434311486,1.6046740365847942,,"낮을수록 좋음 (Q1=실력 최상위 아님 주의, Q5가 높은 순위 기록)"
fe_horse_cum_avg_rk,Q2,7366,2274,0.3087157208797176,0.025644919113761322,1.090595423313792,,"낮을수록 좋음 (Q1=실력 최상위 아님 주의, Q5가 높은 순위 기록)"
fe_horse_cum_avg_rk,Q3,7308,1817,0.24863163656267104,-0.034439165203285244,0.8783372746732119,,"낮을수록 좋음 (Q1=실력 최상위 아님 주의, Q5가 높은 순위 기록)"
fe_horse_cum_avg_rk,Q5,4270,1030,0.24121779859484777,-0.041853003171108516,0.8521465198458982,,"낮을수록 좋음 (Q1=실력 최상위 아님 주의, Q5가 높은 순위 기록)"
fe_horse_cum_avg_rk,Q4,10397,1926,0.18524574396460516,-0.09782505780135112,0.6544148771577185,,"낮을수록 좋음 (Q1=실력 최상위 아님 주의, Q5가 높은 순위 기록)"
fe_horse_race_count,Q2,5131,1737,0.338530500877022,0.05545969911106574,1.1959216519862759,,
fe_horse_race_count,Q3,8030,2595,0.3231631382316314,0.040092336465675116,1.1416335991404143,,
fe_horse_race_count,Q4,6651,1906,0.2865734476018644,0.0035026458359080914,1.012373744710004,,
fe_horse_race_count,Q1,9641,2664,0.27631988382947825,-0.006750917936478029,0.9761511328813782,,
fe_horse_race_count,Q5,7241,1485,0.20508217097086037,-0.07798863079509591,0.7244907270246221,,
fe_horse_weight,Q5,7084,2214,0.3125352907961604,0.0294644890302041,1.1040887609968528,,
fe_horse_weight,Q4,7505,2255,0.30046635576282477,0.017395553996868485,1.0614530141870697,,
fe_horse_weight,Q3,7021,2085,0.2969662441247686,0.013895442358812293,1.0490882220000248,,
fe_horse_weight,Q2,7508,2006,0.2671816728822589,-0.015889128883697368,0.9438687113451053,,
fe_horse_weight,Q1,7576,1827,0.24115628299894404,-0.04191451876701224,0.8519292046176232,,
fe_weight_diff,Q2,8173,2437,0.2981769240181084,0.015106122252152132,1.0533651728045124,,
fe_weight_diff,Q4,7047,2050,0.29090393075067406,0.007833128984717774,1.0276719779498638,,
fe_weight_diff,Q3,7166,2065,0.28816634105498184,0.0050955392890255635,1.0180009356572162,,
fe_weight_diff,Q1,7908,2158,0.2728882144663632,-0.010182587299593093,0.9640281256983471,,
fe_weight_diff,Q5,6400,1677,0.26203125,-0.021039551765956288,0.9256738892365457,,
fe_ratg_per_weight,High,891,279,0.31313131313131315,0.030060511365356868,1.1061943202118423,,
fe_ratg_per_weight,Mid,9913,2933,0.2958741047109856,0.012803302945029293,1.0452300373798888,,
fe_ratg_per_weight,Low,25890,7175,0.2771340285824643,-0.005936773183492006,0.9790272499090156,,
fe_jcky_cum_win_rate,Q5,7339,2923,0.3982831448426216,0.11521234307666534,1.4070089262400267,,
fe_jcky_cum_win_rate,Q4,7339,2426,0.33056274696825183,0.04749194520229555,1.1677740865748563,,
fe_jcky_cum_win_rate,Q3,7337,1938,0.26414065694425515,-0.018930144821701134,0.9331257596912004,,
fe_jcky_cum_win_rate,Q2,7333,1713,0.23360152734215192,-0.04946927442380436,0.8252406319719767,,
fe_jcky_cum_win_rate,Q1,7346,1387,0.18881023686359924,-0.09426056490235704,0.667007108065169,,
fe_jcky_cum_top3_rate,Q5,7323,2963,0.404615594701625,0.12154479293566872,1.4293794774219146,,
fe_jcky_cum_top3_rate,Q4,7354,2385,0.3243132988849606,0.041242497119004295,1.1456967545282317,,
fe_jcky_cum_top3_rate,Q3,7337,1978,0.26959247648902823,-0.01347832527692805,0.952385321294734,,
fe_jcky_cum_top3_rate,Q2,7336,1715,0.23377862595419846,-0.04929217581175782,0.8258662655977047,,
fe_jcky_cum_top3_rate,Q1,7344,1346,0.18327886710239652,-0.09979193466355976,0.6474665205983766,,
hrmJckyAlw,High,34746,9992,0.28757267023542277,0.004501868469466486,1.0159036836062967,,
hrmJckyAlw,Mid,440,92,0.20909090909090908,-0.0739798926750472,0.7386523363995203,,
hrmJckyAlw,Low,1508,303,0.20092838196286472,-0.08214241980309156,0.7098166985409992,,
fe_trar_cum_win_rate,Q5,7339,2677,0.3647635917699959,0.08169279000403962,1.2885949009731616,,
fe_trar_cum_win_rate,Q4,7335,2201,0.30006816632583505,0.01699736455987877,1.060046336301164,,
fe_trar_cum_win_rate,Q3,7341,2079,0.28320392317123005,0.0001331214052737728,1.0004702760031883,,
fe_trar_cum_win_rate,Q2,7340,2003,0.2728882833787466,-0.010182518387209682,0.9640283691440963,,
fe_trar_cum_win_rate,Q1,7339,1427,0.1944406594903938,-0.08863014227556248,0.686897618113075,,
pthrBurdWgt,Q5,3882,1328,0.34209170530654304,0.059020903540586755,1.2085022657666593,,
pthrBurdWgt,Q4,9510,3059,0.3216614090431125,0.03859060727715624,1.1363284628312285,,
pthrBurdWgt,Q3,7007,2051,0.29270729270729273,0.00963649094133645,1.0340426878407047,,
pthrBurdWgt,Q2,7360,2133,0.28980978260869567,0.006738980842739384,1.0238066971255877,,
pthrBurdWgt,Q1,8935,1816,0.20324566312255177,-0.07982513864340451,0.7180029231365086,,
pthrGtno,Q1,10383,3148,0.30318790330347684,0.020117101537520554,1.0710673845978416,,
pthrGtno,Q2,6922,2000,0.2889338341519792,0.005863032386022926,1.0207122470754526,,
pthrGtno,Q3,6922,1989,0.2873446980641433,0.00427389629818703,1.0150983297165375,,
pthrGtno,Q4,6702,1856,0.27693225902715607,-0.006138542738800212,0.9783144616099417,,
pthrGtno,Q5,5765,1394,0.24180398959236774,-0.041266812173588546,0.8542173480410458,,
fe_race_dist,Q4,5010,1490,0.29740518962075846,0.014334387854802177,1.0506388782077705,,
fe_race_dist,Q2,6494,1839,0.28318447797967355,0.0001136762137172731,1.0004015822649601,,
