rel_feature,group,n_entries,n_top3,top3_rate,diff_from_base,lift,note
rating_rank_in_race,경주내_1위,13251,4006,0.3023168062787714,0.019246004512815107,1.067990073129223,
rating_rank_in_race,경주내_2위,2780,976,0.3510791366906475,0.06800833492469122,1.2402520305888727,
rating_rank_in_race,경주내_3위,2788,928,0.3328550932568149,0.04978429149085861,1.1758722241229966,
rating_rank_in_race,경주내_4~6위,7756,2379,0.30673027333677155,0.02365947157081527,1.0835814623875513,
rating_rank_in_race,경주내_7위이하,10119,2098,0.20733274038936653,-0.07573806137658975,0.7324412800469255,
rating_pct_rank_in_race,상위0~20%,4321,1573,0.3640361027539921,0.08096530098803584,1.2860249113752755,
rating_pct_rank_in_race,상위20~40%,4983,1680,0.33714629741119806,0.05407549564524178,1.1910316970450083,
rating_pct_rank_in_race,중간40~60%,15750,4581,0.29085714285714287,0.007786341091186588,1.027506691056128,
rating_pct_rank_in_race,하위20~40%,5119,1317,0.25727681187731977,-0.025793989888636515,0.9088779565828797,
rating_pct_rank_in_race,하위0~20%,6521,1236,0.18954148136788837,-0.09352932039806791,0.6695903646205157,
rating_zscore_in_race,Z<-1.5,944,125,0.13241525423728814,-0.15065554752866814,0.4677813939523492,
rating_zscore_in_race,-1.5<=Z<-0.5,8226,1761,0.21407731582786288,-0.0689934859380934,0.7562677411175124,
rating_zscore_in_race,-0.5<=Z<0.5,19189,5563,0.2899056751263745,0.006834873360418214,1.024145455192759,
rating_zscore_in_race,0.5<=Z<1.5,6537,2277,0.3483249196879302,0.06525411792197394,1.2305222492566585,
rating_zscore_in_race,Z>=1.5,1798,661,0.36763070077864296,0.08455989901268668,1.2987234942111798,
weight_rank_in_race,경주내_1위,9006,2898,0.3217854763491006,0.038714674583144315,1.1367667535528927,
weight_rank_in_race,경주내_2위,3298,1159,0.35142510612492417,0.06835430435896789,1.2414742316499439,
weight_rank_in_race,경주내_3위,3267,1083,0.3314967860422406,0.048425984276284306,1.1710737524823314,
weight_rank_in_race,경주내_4~6위,10743,3085,0.28716373452480687,0.004092932758850587,1.0144590425198097,
weight_rank_in_race,경주내_7위이하,10380,2162,0.20828516377649325,-0.07478563798946303,0.7358058919432602,
weight_zscore_in_race,Z<-1.5,1242,208,0.16747181964573268,-0.1155989821202236,0.5916251997766935,
weight_zscore_in_race,-1.5<=Z<-0.5,11624,2533,0.2179112181693049,-0.06515958359665139,0.7698117107446302,
